0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151
2,11,1,2,11,1,12,7,4,2014,Completed,1,40,10.0,19.0,10.0,32.0,9.0,1982.0,31.0,Yes,Secondary,24.0,,Less than once a week,At least once a week,At least once a week,Yes,Yes,Not at all,Yes,Yes,At least once a week,Yes,Yes,Not at all,Yes,27.0,No,,,Yes,1.0,0.0,No,,,1.0,Yes,,9.0,2010.0,No,No,No,No,No,Yes,"Yes, currently married",No (Only one),,,,More than once,1.0,2009.0,,22.0,Yes,Days ago,0.0,No,Wife,No,,,,,5.0,Yes,Yes,No,Yes,No,No,Yes,Yes,DK,DK,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,25.0,Yes,4.0,10.0,Yes,Yes,,,,,Rolled tobacco,,7.0,No,,,,,,,Yes,21.0,30.0,4.0,1.0,Observed,Olyset,1.0,,,,Yes,1.0,2.0,3.0,90.0,Urban,Bulawayo,1372,993.0,30-34,1309.0,26.0,,Currently married/in union,1.0,1.0,0.0,0.541829649060185,4
2,13,1,2,13,1,12,7,4,2014,Completed,1,40,18.0,13.0,18.0,20.0,1.0,1990.0,24.0,Yes,Primary,15.0,Able to read whole sentence,Not at all,Almost every day,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,DK,Yes,DK,Yes,DK,No,No,Yes,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1081.0,20-24,,,,Never married/in union,0.0,0.0,0.0,0.926726961662812,4
2,14,2,2,14,2,12,13,4,2014,Completed,1,40,8.0,18.0,8.0,31.0,1.0,1978.0,36.0,Yes,Secondary,24.0,,Almost every day,At least once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,28.0,Yes,1.0,0.0,Yes,1.0,0.0,No,,,2.0,No,2.0,12.0,2012.0,No,No,No,No,No,No,"No, not in union",,,"Yes, formerly married",Separated,More than once,98.0,2006.0,,18.0,Yes,Weeks ago,2.0,Yes,Girlfriend,No,,,,,12.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,21.0,Yes,10.0,30.0,No,,,,,,,,,No,,,,,,,Yes,21.0,10.0,5.0,,,,,,,,,,,,,Urban,Bulawayo,1372,937.0,35-39,1279.0,28.0,,Formerly married/in union,2.0,2.0,0.0,1.53554905874275,5
2,14,3,2,14,3,12,15,4,2014,Completed,1,40,9.0,13.0,9.0,21.0,6.0,1989.0,24.0,Yes,Higher,0.0,,Almost every day,At least once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,DK,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,22.0,Yes,Months ago,1.0,Yes,Girlfriend,No,,,,,3.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,0.0,,,,No,,,,,,,,,No,,,,,,,Yes,24.0,4.0,6.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1074.0,20-24,,,,Never married/in union,0.0,0.0,0.0,1.53554905874275,5
2,14,5,2,14,5,12,7,4,2014,Completed,1,40,13.0,32.0,13.0,41.0,1.0,1995.0,19.0,Yes,Secondary,24.0,,Less than once a week,At least once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,18.0,Yes,Months ago,2.0,Yes,Girlfriend,No,,,,,1.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1141.0,15-19,,,,Never married/in union,0.0,0.0,0.0,1.53554905874275,5
2,17,1,2,17,1,10,13,4,2014,Completed,1,40,12.0,24.0,12.0,37.0,8.0,1976.0,37.0,Yes,Secondary,24.0,,At least once a week,Almost every day,At least once a week,No,,,No,,,Yes,Yes,Almost every day,Yes,25.0,Yes,1.0,1.0,Yes,2.0,0.0,No,,,4.0,No,2.0,2.0,2010.0,No,No,No,No,No,Yes,"Yes, currently married",No (Only one),,,,More than once,11.0,1999.0,,24.0,No,Days ago,3.0,No,Wife,No,,,,,15.0,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,34.0,Yes,4.0,30.0,Yes,No,,,,,,,,No,,,,,,,Yes,25.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,920.0,35-39,1199.0,23.0,,Currently married/in union,4.0,4.0,0.0,0.961362751625098,4
2,19,1,2,19,1,10,13,4,2014,Completed,1,40,8.0,30.0,8.0,41.0,9.0,1961.0,52.0,Yes,Secondary,24.0,,Almost every day,Almost every day,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,Yes,30.0,Yes,1.0,2.0,No,,,No,,,3.0,Yes,,5.0,2001.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,2.0,1990.0,,19.0,No,Days ago,4.0,Yes,Wife,No,,,,,2.0,Yes,Yes,DK,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,22.0,Yes,12.0,30.0,No,,,,,,,,,No,,,,,,,Yes,19.0,30.0,4.0,,,,,,,,,,,,,Urban,Bulawayo,1372,741.0,50-54,1082.0,28.0,,Currently married/in union,3.0,3.0,0.0,1.50525589611226,5
2,20,1,2,20,1,10,12,4,2014,Completed,1,40,15.0,14.0,15.0,38.0,11.0,1961.0,52.0,Yes,Secondary,22.0,,At least once a week,At least once a week,Almost every day,No,,,No,,,Yes,Yes,Almost every day,Yes,25.0,Yes,0.0,1.0,Yes,1.0,2.0,No,,,4.0,No,2.0,4.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,5.0,1981.0,,14.0,No,Days ago,4.0,No,Wife,No,,,,,6.0,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,,,Yes,No,,,,Yes,12.0,Yes,5.0,30.0,Yes,Yes,,,,,Rolled tobacco,,10.0,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,743.0,50-54,977.0,19.0,,Currently married/in union,4.0,4.0,0.0,0.837470734143721,4
2,22,1,2,22,1,8,12,4,2014,Completed,1,40,11.0,51.0,12.0,5.0,10.0,1988.0,25.0,Yes,Primary,17.0,Cannot read at all,,Less than once a week,Less than once a week,No,,,No,,,Yes,Yes,Less than once a week,Yes,21.0,Yes,2.0,0.0,No,,,No,,,2.0,Yes,,4.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,98.0,2010.0,,20.0,Yes,Days ago,1.0,No,Wife,No,,,,,1.0,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1066.0,25-29,1326.0,21.0,,Currently married/in union,2.0,2.0,0.0,0.613222920037485,4
2,25,1,2,25,1,8,7,4,2014,Completed,1,40,15.0,48.0,16.0,0.0,11.0,1971.0,42.0,Yes,Secondary,24.0,,Less than once a week,Less than once a week,Almost every day,No,,,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,35.0,Yes,2.0,1.0,No,,,No,,,3.0,Yes,,12.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,98.0,2000.0,,20.0,No,Days ago,1.0,No,Wife,No,,,,,3.0,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,0.0,,,,No,,,,,,,,,No,,,,,,,Yes,15.0,1.0,1.0,1.0,Observed,Permanent,24.0,,,,Yes,1.0,2.0,5.0,90.0,Urban,Bulawayo,1372,863.0,40-44,1208.0,28.0,,Currently married/in union,3.0,3.0,0.0,1.2752845648797,5
3,3,1,3,3,1,5,16,4,2014,Completed,2,4,18.0,2.0,18.0,15.0,4.0,1972.0,42.0,Yes,Higher,31.0,,Almost every day,Almost every day,Less than once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,32.0,Yes,1.0,1.0,No,,,No,,,2.0,Yes,,1.0,2011.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,3.0,2002.0,,30.0,No,Days ago,1.0,No,Wife,No,,,,,1.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,DK,Yes,Yes,Yes,Yes,Yes,2 or more years ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,868.0,40-44,1227.0,29.0,,Currently married/in union,2.0,2.0,0.0,1.38926949458259,5
3,4,1,3,4,1,5,11,4,2014,Completed,2,4,12.0,20.0,12.0,35.0,10.0,1981.0,32.0,Yes,Primary,17.0,Able to read whole sentence,Less than once a week,Less than once a week,Not at all,No,,,No,,,Yes,Yes,Almost every day,Yes,30.0,Yes,0.0,1.0,No,,,No,,,1.0,Yes,,7.0,2012.0,No,No,No,No,No,No,"Yes, living with a women",No (Only one),,,,More than once,98.0,2000.0,,18.0,Yes,Days ago,0.0,Yes,Cohabiting partner,Yes,Yes,Casual acquaintance,No,,3.0,Yes,Yes,No,Yes,DK,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,982.0,30-34,1201.0,18.0,,Currently married/in union,1.0,1.0,0.0,0.882931314047315,4
3,6,1,3,6,1,7,14,4,2014,Completed,2,4,10.0,16.0,10.0,21.0,5.0,1994.0,19.0,Yes,Primary,16.0,Able to read whole sentence,Not at all,Almost every day,Almost every day,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,16.0,No,Days ago,5.0,Yes,Girlfriend,Yes,Yes,Girlfrend,Yes,4.0,7.0,Yes,Yes,No,Yes,No,No,Yes,No,DK,No,Yes,Yes,No,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,17.0,1.0,1.0,1.0,Not observed,DK brand / type,95.0,Yes,No,,Yes,1.0,90.0,,,Urban,Bulawayo,1372,1133.0,15-19,,,,Never married/in union,0.0,0.0,0.0,0.926326163235222,4
3,7,1,3,7,1,11,13,4,2014,Completed,2,4,12.0,54.0,13.0,11.0,11.0,1978.0,35.0,Yes,Primary,17.0,Able to read whole sentence,Not at all,At least once a week,Less than once a week,No,,,No,,,Yes,Yes,At least once a week,Yes,27.0,Yes,1.0,2.0,No,,,No,,,3.0,Yes,,11.0,2012.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,5.0,2003.0,,17.0,No,Days ago,1.0,No,Wife,No,,,,,7.0,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,Yes,Yes,,Snuff,,,3.0,Yes,32.0,4.0,4.0,,,,,,,,,,,,,Urban,Bulawayo,1372,947.0,35-39,1241.0,24.0,,Currently married/in union,3.0,3.0,0.0,0.983574748682968,4
3,9,1,3,9,1,13,12,4,2014,Completed,2,4,14.0,21.0,14.0,34.0,6.0,1959.0,54.0,Yes,Secondary,22.0,,Almost every day,Less than once a week,At least once a week,No,,,No,,,Yes,No,,Yes,27.0,No,,,Yes,3.0,2.0,No,,,5.0,No,3.0,5.0,2006.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,98.0,1987.0,,20.0,No,Days ago,3.0,No,Wife,No,,,,,14.0,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,2 or more years ago,Yes,,No,,,,Yes,20.0,Yes,9.0,30.0,Yes,Yes,,,,,Rolled tobacco,,10.0,No,,,,,,,Yes,16.0,4.0,1.0,,,,,,,,,,,,,Urban,Bulawayo,1372,714.0,50-54,1055.0,28.0,,Currently married/in union,5.0,5.0,0.0,1.42055960766313,5
3,10,1,3,10,1,13,16,4,2014,Completed,2,4,17.0,12.0,17.0,29.0,9.0,1986.0,27.0,Yes,Secondary,24.0,,At least once a week,At least once a week,At least once a week,Yes,Yes,Not at all,Yes,No,,Yes,Yes,Almost every day,Yes,26.0,Yes,1.0,0.0,No,,,No,,,1.0,Yes,,5.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,1.0,2013.0,,20.0,Yes,Weeks ago,1.0,No,Wife,No,,,,,5.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,,,Yes,No,,,,Yes,18.0,No,,,No,,,,,,,,,No,,,,,,,Yes,18.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1041.0,25-29,1357.0,26.0,,Currently married/in union,1.0,1.0,0.0,1.48595012268855,5
3,10,4,3,10,4,13,14,4,2014,Not at home,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,0.0,0
3,12,1,3,12,1,13,14,4,2014,Completed,2,4,9.0,36.0,9.0,49.0,11.0,1984.0,29.0,Yes,Secondary,24.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,24.0,Yes,0.0,1.0,Yes,0.0,1.0,No,,,2.0,No,2.0,8.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,8.0,2007.0,,21.0,No,Days ago,0.0,No,Wife,Yes,Yes,Casual acquaintance,No,,5.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,27.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1019.0,25-29,1292.0,22.0,,Currently married/in union,2.0,2.0,0.0,1.18018554512537,5
